"imdb_title","original_title","release_year","genre1","genre2","genre3","duration","country","content_rating","director1","director2","income","votes","score"
"tt0111161","The Shawshank Redemption","1995","Drama",NULL,NULL,"142","US","R","Frank Darabont",NULL,"28815245 ","2278845","9.3"
"tt0068646","The Godfather","1972","Crime"," Drama",NULL,"175","US","R","Francis Ford Coppola",NULL,"246120974 ","1572674","9.2"
"tt0468569","The Dark Knight","2008","Action"," Crime"," Drama","152","US","PG-13","Christopher Nolan",NULL,"1005455211 ","2241615","9"
"tt0071562","The Godfather: Part II","1975","Crime"," Drama",NULL,"220","US","R","Francis Ford Coppola",NULL," 408035783","1098714","9.0"
"tt0110912","Pulp Fiction","1994","Crime"," Drama",NULL,NULL,"US","R","Quentin Tarantino",NULL,"222831817 ","1780147","8.9"
"tt0167260","The Lord of the Rings: The Return of the King",NULL,"Action"," Adventure"," Drama","201","NZ","PG-13","Peter Jackson",NULL,"1142271098 ","1604280","8.9"
"tt0108052","Schindler's List","1994","Biography"," Drama"," History",NULL,"US","R","Steven Spielberg",NULL,"322287794 ","1183248","8.9"
"tt0050083","12 Angry Men","1957","Crime"," Drama",NULL,"96","US","Unrated","Sidney Lumet",NULL,"576 ","668473","8.9"
"tt1375666","Inception","2010","Action"," Adventure"," Sci-Fi","148","US","PG-13","Christopher Nolan",NULL,"869784991 ","2002816","8.8"
"tt0137523","Fight Club","1999","Drama",NULL,NULL,NULL,NULL,"R","David Fincher",NULL,"101218804 ","1807440","8.8"
"tt0109830","Forrest Gump","1994","Drama"," Romance",NULL,"142","US","PG-13","Robert Zemeckis",NULL,"678229452 ","1755490","8.8"
"tt0120737","The Lord of the Rings: The Fellowship of the Ring","2002","Action"," Adventure"," Drama","178","NZ","PG-13","Peter Jackson",NULL,"887934303 ","1619920","8.8"
"tt0060196","Il buono, il brutto, il cattivo","1966","Western",NULL,NULL,"161","IT","Approved","Sergio Leone",NULL,"25252481 ","672499","8.8"
"tt0133093","The Matrix","1999","Action"," Sci-Fi",NULL,NULL,"US","R","Lana Wachowski"," Lilly Wachowski","465718588 ","1632315","8.7"
"tt0167261","The Lord of the Rings: The Two Towers","2003","Action"," Adventure"," Drama","179","NZ","PG-13","Peter Jackson",NULL,"951227416 ","1449778","8.7"
"tt0080684","Star Wars: Episode V - The Empire Strikes Back","1980","Action"," Adventure"," Fantasy",NULL,"US","PG","Irvin Kershner",NULL,"549265501 ","1132073","8.7"
"tt0099685","Goodfellas","1990","Biography"," Crime"," Drama","146","US","R","Martin Scorsese",NULL,"46879633 ","991505","8.7"
"tt0073486","One Flew Over the Cuckoo's Nest","1976","Drama",NULL,NULL,NULL,"US","R","Milos Forman",NULL,"108997629 ","891071","8.7"
"tt0816692","Interstellar","2014","Adventure"," Drama"," Sci-Fi","169","US","PG-13","Christopher Nolan",NULL,"696742056 ","1449256","8.6"
"tt0114369","Se7en","1995","Crime"," Drama"," Mystery","127","US","R","David Fincher",NULL,"327333559 ","1402015","8.6"
"tt0102926","The Silence of the Lambs","1991","Crime"," Drama"," Thriller","118","US","R","Jonathan Demme",NULL,"272753884 ","1234134","8.6"
"tt0076759","Star Wars","1977","Action"," Adventure"," Fantasy","121","US","PG","George Lucas",NULL,"775768912 ","1204107","8.6"
"tt0120815","Saving Private Ryan","1998","Drama"," War",NULL,"169","US","R","Steven Spielberg",NULL,"482349603 ","1203825","8.6"
"tt0120689","The Green Mile","2000","Crime"," Drama"," Fantasy","189","US","R","Frank Darabont",NULL,"286801374 ","1112336","8.6"
"tt0317248","Cidade de Deus","2003","Crime"," Drama",NULL,"130","BR","R","Fernando Meirelles"," KÃ¡tia Lund","30680793 ","685856","8.6"
"tt0245429","Sen to Chihiro no kamikakushi","2003","Animation"," Adventure"," Family","125","JP","PG","Hayao Miyazaki",NULL,"355467056 ","626693","8.6"
"tt0118799","La vita B9 bella","1997","Comedy"," Drama"," Romance","116","IT","Unrated","Roberto Benigni",NULL,"230098753 ","605648","8.6"
"tt6751668","Gisaengchung","2019","Comedy"," Drama"," Thriller","132","KR","Unrated","Bong Joon Ho",NULL,"257604912 ","470931","8.6"
"tt0038650","It's a Wonderful Life","1948","Drama"," Family"," Fantasy","130","US","PG","Frank Capra",NULL,"6130720 ","38831","8.6"
"tt0047478","Shichinin no samurai","1955","Action"," Adventure"," Drama","207","JP","Unrated","Akira Kurosawa",NULL,"322773 ","307958","8.6"
"tt0172495","Gladiator","2000","Action"," Adventure"," Drama","155","US","R","Ridley Scott",NULL,"465361176 ","1308193","8.5"
"tt0407887","The Departed","2006","Crime"," Drama"," Thriller","151","US","R","Martin Scorsese",NULL,"291465034 ","1159703","8.5"
"tt0482571","The Prestige","2006","Drama"," Mystery"," Sci-Fi","130",NULL,"PG-13","Christopher Nolan",NULL,"109676311 ","1155723","8.5"
"tt0088763","Back to the Future","1985","Adventure"," Comedy"," Sci-Fi","116","US","PG","Robert Zemeckis",NULL,"388774684 ","1027330","8.5"
"tt0120586","American History X","1999","Drama",NULL,NULL,"119","US","R","Tony Kaye",NULL,"23875127 ","1014218","8.5"
"tt0110413","LÃ©on","1995","Action"," Crime"," Drama","110","FR","Unrated","Luc Besson",NULL,"19552639 ","1007598","8.5"
"tt0103064","Terminator 2: Judgment Day","1991","Action"," Sci-Fi",NULL,"137","US","R","James Cameron",NULL,"520884847 ","97497","8.4"
"tt0114814","The Usual Suspects","1995","Crime"," Mystery"," Thriller","106","US","R","Bryan Singer",NULL,"23341568 ","968947","8.4"
"tt0110357","The Lion King","1994","Animation"," Adventure"," Drama","88","US","G","Roger Allers"," Rob Minkoff","968511805 ","917248","8.4"
"tt7286456","Joker","2019","Crime"," Drama"," Thriller","122","US","Unrated","Todd Phillips",NULL,"1074251311 ","855097","8.4"
"tt1675434","Intouchables","2012","Biography"," Comedy"," Drama","112","FR","Unrated","Olivier Nakache"," Ã‰ric Toledano","426588510 ","736691","8.4"
"tt0253474","The Pianist","2002","Biography"," Drama"," Music","150",NULL,"R","Roman Polanski",NULL,"120072577 ","707942","8.4"
"tt2582802","Whiplash","2015","Drama"," Music",NULL,"106","US","R","Damien Chazelle",NULL,"48983260 ","690732","8.4"
"tt0054215","Psycho","1960","Horror"," Mystery"," Thriller","109","US","R","Alfred Hitchcock",NULL,"32008644 ","586765","8.3"
"tt0034583","Casablanca",NULL,"Drama"," Romance"," War","102","US","PG","Michael Curtiz",NULL,"4374761 ","509953","8.3"
"tt0064116","C'era una volta il West","1968","Western",NULL,NULL,"165","IT","PG-13","Sergio Leone",NULL,"112911 ","29522","8.3"
"tt0095327","Hotaru no haka","2015","Animation"," Drama"," War","89","JP","Unrated","Isao Takahata",NULL,"516962 ","225438","8.3"
"tt0095765","Nuovo Cinema Paradiso","1988","Drama",NULL,NULL,"155","IT","Unrated","Giuseppe Tornatore",NULL,"13826605 ","22305","8.3"
"tt0027977","Modern Times","1937","Comedy"," Drama"," Family","87","US","G","Charles Chaplin",NULL,"457688 ","21125","8.3"
"tt1345836","The Dark Knight Rises","2012","Action"," Adventure",NULL,"164",NULL,"PG-13","Christopher Nolan",NULL,"1081133191 ","1480582","8.3"
"tt1853728","Django Unchained","2013","Drama"," Western",NULL,"165","US","R","Quentin Tarantino",NULL,"425368238 ","1317856","8.3"
"tt0209144","Memento","2001","Mystery"," Thriller",NULL,"113","US","R","Christopher Nolan",NULL,"39970386 ","1098879","8.2"
"tt0910970","WALLÂ·E","2008","Animation"," Adventure"," Family","98","US","G","Andrew Stanton",NULL,"521311860 ","974734","8.2"
"tt0081505","The Shining","1980","Drama"," Horror",NULL,"146",NULL,"R","Stanley Kubrick",NULL,"46520613 ","86948","8.2"
"tt0082971","Raiders of the Lost Ark","1981","Action"," Adventure",NULL,"115","US","PG","Steven Spielberg",NULL,"390133212 ","86551","8.2"
"tt4154756","Avengers: Infinity War","2018","Action"," Adventure"," Sci-Fi","149","US","Unrated","Anthony Russo"," Joe Russo","2048359754 ","796486","8.2"
"tt0078748","Alien","1979","Horror"," Sci-Fi",NULL,"117",NULL,"R","Ridley Scott",NULL,"108110316 ","768874","8.2"
"tt4154796","Avengers: Endgame","2019","Action"," Adventure"," Drama","181","US","Unrated","Anthony Russo"," Joe Russo","2797800564 ","754786","8.2"
"tt0078788","Apocalypse Now","1979","Drama"," Mystery"," War","147","US","R","Francis Ford Coppola",NULL,"91968688 ","591251","8.2"
"tt0364569","Oldeuboi","2005","Action"," Drama"," Mystery","120","KR","R","Chan-wook Park",NULL,"15002116 ","501082","8.1"
"tt0057012","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","1964","Comedy",NULL,NULL,"95",NULL,"PG","Stanley Kubrick",NULL,"9443876 ","441115","8.1"
"tt0047396","Rear Window","1955","Mystery"," Thriller",NULL,"112","US","Unrated","Alfred Hitchcock",NULL,"37032034 ","43239","8.1"
"tt2380307","Coco","2017","Animation"," Adventure"," Family","105","US","Unrated","Lee Unkrich"," Adrian Molina","807083670 ","352455","8.1"
"tt0405094","Das Leben der Anderen","2007","Drama"," Mystery"," Thriller","137","DE","R","Florian Henckel von Donnersmarck",NULL,"77356942 ","349642","8.1"
"tt4633694","Spider-Man: Into the Spider-Verse","2018","Animation"," Action"," Adventure","117","US","Unrated","Bob Persichetti"," Peter Ramsey","375540831 ","335892","8.1"
"tt1187043","3 Idiots","2009","Comedy"," Drama",NULL,"170","IN","Unrated","Rajkumar Hirani",NULL,"60262836 ","332217","8.1"
"tt0119698","Mononoke-hime","2000","Animation"," Adventure"," Fantasy","134","JP","PG-13","Hayao Miyazaki",NULL,"169785629 ","331045","8"
"tt0087843","Once Upon a Time in America","1984","Crime"," Drama",NULL,"229","US","R","Sergio Leone",NULL,"5472914 ","302317","8"
"tt0032553","The Great Dictator","1945","Comedy"," Drama"," War","125","US","Unrated","Charles Chaplin",NULL,"969879 ","197381","8"
"tt0043014","Sunset Blvd.","1951","Drama"," Film-Noir",NULL,"110","US","Unrated","Billy Wilder",NULL,"299645 ","195789","8"
"tt0361748","Inglourious Basterds","2009","Adventure"," Drama"," War","153","DE","R","Quentin Tarantino",NULL,"321455689 ","1229958","8"
"tt0169547","American Beauty","2000","Drama",NULL,NULL,"122","US","R","Sam Mendes",NULL,"356296601 ","1049009","8"
"tt0112573","Braveheart","1995","Biography"," Drama"," History","178","US","R","Mel Gibson",NULL,"213216216 ","941683","7.9"
"tt0086190","Star Wars: Episode VI - Return of the Jedi","1983","Action"," Adventure"," Fantasy","131","US","PG","Richard Marquand",NULL,"475347111 ","928036","7.9"
"tt0105236","Reservoir Dogs","1992","Crime"," Drama"," Thriller","99","US","R","Quentin Tarantino",NULL,"2889963 ","896551","7.9"
"tt0338013","Eternal Sunshine of the Spotless Mind","2004","Drama"," Romance"," Sci-Fi","108","US","R","Michel Gondry",NULL,"74036715 ","889875","7.9"
"tt0114709","Toy Story","1996","Animation"," Adventure"," Comedy","81","US","G","John Lasseter",NULL,"404265438 ","864461","7.9"
"tt0119217","Good Will Hunting","1998","Drama"," Romance",NULL,"126","US","R","Gus Van Sant",NULL,"225933435 ","837379","7.8"
"tt0208092","Snatch","2001","Comedy"," Crime",NULL,"104",NULL,"R","Guy Ritchie",NULL,"83557872 ","766589","7.8"
"tt0180093","Requiem for a Dream","2000","Drama",NULL,NULL,"102","US","R","Darren Aronofsky",NULL,"7390108 ","748291","7.8"
"tt0066921","A Clockwork Orange","1972","Crime"," Drama"," Sci-Fi","136",NULL,"Unrated","Stanley Kubrick",NULL,"26903440 ","740301","7.8"
"tt0435761","Toy Story 3","2010","Animation"," Adventure"," Comedy","103","US","G","Lee Unkrich",NULL,"1066969703 ","739717","7.8"
"tt0086250","Scarface","1984","Crime"," Drama",NULL,"170","US","R","Brian De Palma",NULL,"66023585 ","721343","7.8"
"tt0075314","Taxi Driver","1976","Crime"," Drama",NULL,"114","US","R","Martin Scorsese",NULL,"28441292 ","703264","7.7"
"tt0211915","Le fabuleux destin d'AmÃ©lie Poulain","2002","Comedy"," Romance",NULL,"122","FR","R","Jean-Pierre Jeunet",NULL,"173924742 ","69048","7.7"
"tt0093058","Full Metal Jacket","1987","Drama"," War",NULL,"116",NULL,"Unrated","Stanley Kubrick",NULL,"46357676 ","658175","7.7"
"tt0090605","Aliens","1986","Action"," Adventure"," Sci-Fi","137","US","R","James Cameron",NULL,"131384634 ","6395","7.7"
"tt0062622","2001: A Space Odyssey","1968","Adventure"," Sci-Fi",NULL,"149",NULL,"G","Stanley Kubrick",NULL,"68989547 ","587866","7.6"
"tt0033467","Citizen Kane","1948","Drama"," Mystery",NULL,"119","US","Unrated","Orson Welles",NULL,"1594107 ","389322","7.6"
"tt8579674","1917","2020","Drama"," War",NULL,"119","US","Unrated","Sam Mendes",NULL,"384857224 ","362897","7.6"
"tt0086879","Amadeus","1985","Biography"," Drama"," History","160","US","R","Milos Forman",NULL,"52066791 ","361028","7.6"
"tt0052357","Vertigo","1958","Mystery"," Romance"," Thriller","128","US","Unrated","Alfred Hitchcock",NULL,"7796389 ","352786","7.5"
"tt0053125","North by Northwest","1959","Adventure"," Mystery"," Thriller","136","US","Unrated","Alfred Hitchcock",NULL,"73446 ","291628","7.5"
"tt2106476","Jagten","2012","Drama",NULL,NULL,"115","DK","R","Thomas Vinterberg",NULL,"15843274 ","269616","7.5"
"tt0056172","Lawrence of Arabia","1963","Adventure"," Biography"," Drama","228",NULL,"PG","David Lean",NULL,"45710874 ","261504","7.5"
"tt0070735","The Sting","1974","Comedy"," Crime"," Drama","129","US","PG","George Roy Hill",NULL,"156000000 ","236285","7.5"
"tt0082096","Das Boot","1982","Adventure"," Drama"," Thriller","149","DE","R","Wolfgang Petersen",NULL,"11487676 ","226427","7.5"
"tt0059578","Per qualche dollaro in piÃ¹","1965","Western",NULL,NULL,"132","IT","Unrated","Sergio Leone",NULL,"15000000 ","226039","7.4"
"tt1832382","Jodaeiye Nader az Simin","2011","Drama",NULL,NULL,"123","IR","PG-13","Asghar Farhadi",NULL,"22926076 ","214165","7.4"
"tt0045152","Singin' in the Rain","1953","Comedy"," Musical"," Romance","103","US","Unrated","Stanley Donen",NULL,"1864182 ","213152","7.4"
